year,month,shelter_name,city,population_type,count_seeking_shelter
2007,2,YMCA,Mississauga,Men,661
2020,10,Covenant House,Whitby,Elderly,981
2013,4,Shepherds of Good Hope,Whitby,Youth,623
2002,7,Salvation Army,Whitby,Women,900
2013,11,Covenant House,Oakvile,Men,665
2005,1,Kennedy House Youth Services,Oakvile,Elderly,552
2023,6,Kennedy House Youth Services,Oakvile,Youth,500
2014,1,Kennedy House Youth Services,Whitby,Elderly,647
2013,1,Salvation Army,Oakvile,Indigenous,726
2018,2,Shepherds of Good Hope,Oakvile,Indigenous,186
2020,3,Covenant House,Mississauga,Men,213
2003,6,CAIRD,Oakvile,Youth,401
2019,9,Salvation Army,Whitby,Women,896
2016,10,Covenant House,Mississauga,Elderly,216
2002,11,Kennedy House Youth Services,Whitby,Youth,837
2016,1,CAIRD,Scarborough,Elderly,191
2002,2,CAIRD,Scarborough,Youth,861
2002,11,Shepherds of Good Hope,Oakvile,Indigenous,309
2004,1,Salvation Army,Oakvile,Youth,230
2006,10,Covenant House,Toronto,Women,313
2023,9,Shepherds of Good Hope,Toronto,Indigenous,526
2006,4,Shepherds of Good Hope,Toronto,Indigenous,418
2017,1,Salvation Army,Scarborough,Men,767
2019,1,Shepherds of Good Hope,Oakvile,Youth,965
2021,2,Kennedy House Youth Services,Oakvile,Elderly,131
2011,3,YMCA,Mississauga,Men,578
2014,8,CAIRD,Mississauga,Men,129
2014,10,YMCA,Mississauga,Women,844
2005,6,CAIRD,Toronto,Women,525
2015,4,Kennedy House Youth Services,Scarborough,Elderly,544
2011,2,YMCA,Toronto,Youth,221
2016,1,Salvation Army,Oakvile,Youth,577
2010,10,CAIRD,Toronto,Men,633
2022,6,Kennedy House Youth Services,Oakvile,Men,595
2021,7,Covenant House,Oakvile,Women,584
2014,4,YMCA,Scarborough,Men,745
2002,3,Kennedy House Youth Services,Oakvile,Men,284
2001,4,Salvation Army,Scarborough,Youth,378
2016,5,Salvation Army,Oakvile,Youth,564
2000,11,Shepherds of Good Hope,Whitby,Indigenous,350
2001,7,Kennedy House Youth Services,Whitby,Indigenous,114
2015,7,YMCA,Whitby,Women,364
2018,4,Salvation Army,Scarborough,Youth,351
2018,7,Kennedy House Youth Services,Mississauga,Indigenous,889
2003,9,YMCA,Whitby,Women,767
2019,1,YMCA,Toronto,Elderly,801
2021,4,CAIRD,Toronto,Women,526
2010,2,Shepherds of Good Hope,Toronto,Elderly,718
2001,10,Shepherds of Good Hope,Oakvile,Women,316
2004,10,Salvation Army,Toronto,Women,958
2015,2,CAIRD,Oakvile,Elderly,434
2004,7,CAIRD,Whitby,Youth,694
2008,2,Shepherds of Good Hope,Mississauga,Elderly,252
2017,7,Covenant House,Scarborough,Elderly,103
2002,1,YMCA,Oakvile,Elderly,592
2021,11,Covenant House,Oakvile,Men,913
2002,2,CAIRD,Scarborough,Indigenous,402
2002,8,Kennedy House Youth Services,Whitby,Elderly,682
2023,4,CAIRD,Toronto,Women,583
2017,3,CAIRD,Toronto,Women,585
2002,1,YMCA,Whitby,Youth,524
2020,9,YMCA,Scarborough,Elderly,212
2012,7,CAIRD,Oakvile,Youth,997
2001,4,YMCA,Whitby,Indigenous,441
2018,2,Kennedy House Youth Services,Toronto,Indigenous,786
2019,6,Covenant House,Whitby,Elderly,104
2018,11,Salvation Army,Oakvile,Men,375
2018,8,Kennedy House Youth Services,Scarborough,Elderly,832
2000,5,Salvation Army,Oakvile,Indigenous,287
2016,10,Covenant House,Oakvile,Elderly,708
2007,6,Salvation Army,Whitby,Indigenous,803
2007,4,Salvation Army,Toronto,Women,548
2009,4,Shepherds of Good Hope,Scarborough,Indigenous,685
2000,3,YMCA,Toronto,Women,257
2000,10,Kennedy House Youth Services,Scarborough,Youth,862
2023,2,YMCA,Oakvile,Youth,178
2019,7,Covenant House,Mississauga,Women,232
2002,10,Shepherds of Good Hope,Mississauga,Women,349
2006,9,Salvation Army,Oakvile,Women,182
2015,8,CAIRD,Scarborough,Indigenous,420
2019,11,YMCA,Whitby,Elderly,974
2016,4,Covenant House,Oakvile,Youth,679
2011,2,Salvation Army,Toronto,Elderly,909
2016,10,Shepherds of Good Hope,Whitby,Youth,668
2005,6,CAIRD,Oakvile,Youth,376
2014,4,Kennedy House Youth Services,Toronto,Elderly,110
2015,5,CAIRD,Scarborough,Men,369
2011,5,Kennedy House Youth Services,Mississauga,Elderly,978
2020,4,YMCA,Toronto,Men,112
2018,4,Covenant House,Whitby,Women,721
2011,8,Covenant House,Oakvile,Indigenous,579
2011,5,Kennedy House Youth Services,Mississauga,Men,269
2003,9,Kennedy House Youth Services,Scarborough,Indigenous,748
2008,5,Shepherds of Good Hope,Oakvile,Indigenous,481
2022,1,Kennedy House Youth Services,Oakvile,Elderly,489
2019,4,CAIRD,Scarborough,Men,430
2003,11,Kennedy House Youth Services,Oakvile,Men,823
